SID,Familia,GeneroEspecies,NombreComun,OvinosAlpacas,Vacas,Llamas,2010obs,2011obs,TotalObs,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Amaranthaceae,Gomphrena meyeniana,,PD,PD,D,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Apiaceae,Azorella crenata,Yareta,PD,NC,D,11,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Apiaceae,Lilaeopsis andina,Laya laya;Chinga,PD,NC,PD,40,12,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Cactaceae,Opuntia flocosa S.D.,Wagur;Warco,NC,NC,NC,9,13,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Chenopodiaceae,Beta sp.,Acelga chilena,PD,D,PD,0,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Compositae (Asteraceae),Achyrocline alata (H.B.K.) D.C.,Yurac cora,NC,NC,PD,18,11,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Compositae (Asteraceae),Bidens andicola,Sillcau,NC,NC,PD,15,50,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Compositae (Asteraceae),Chuquiraga spinosa (R&P) D.Don,Huaman Pinta,NC,NC,PD,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Compositae (Asteraceae),Escorzonera sp.,Escorzonera,NC,NC,PD,5,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Compositae (Asteraceae),Gnaphalium sp.,,n-c,n-c,n-c,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Compositae (Asteraceae),Hypochoeris sp.,,D,NC,PD,88,28,116,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Compositae (Asteraceae),Hypochoeris stenocephala,,MD,PD,PD,11,24,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Compositae (Asteraceae),Hypochoeris taraxacoides (Walp.)B&H,Cuchi cora;Pilli pilli;Pilli,MD,NC,PD,52,96,148,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Compositae (Asteraceae),Lepidophyllum quadrangulare,,PD,PD,PD,9,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Compositae (Asteraceae),Loricaria graveolens Wedd.,Gallopa chaquin,NC,NC,NC,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Compositae (Asteraceae),Lucilia aretioides,,PD,NC,PD,7,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Compositae (Asteraceae),Lucilia tunariensis,,PD,NC,PD,16,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Compositae (Asteraceae),Paranephelius bullatus A.Gray ,Millhua cora;Panas,PD,PD,PD,11,112,123,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Compositae (Asteraceae),Pseudonoseris szyszylowiczii,Antacsha,n-c,n-c,n-c,0,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Compositae (Asteraceae),Senecio sp.,,n-c,n-c,n-c,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Compositae (Asteraceae),Senecio canescens (H.B.K.) Cuatr.,Ancush cora,NC,NC,NC,18,7,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Compositae (Asteraceae),Senecio spinosus DC.,Pacha casha,NC,NC,PD,2,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Compositae (Asteraceae),Sonchus oleraceus Linneo,Casha gania,PD,NC,PD,4,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Compositae (Asteraceae),Taraxacum officinale Wigg.,Chicoria,PD,NC,PD,1,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Compositae (Asteraceae),Werneria caespitosa Wedd. E,Cebolla wiscor,D,NC,PD,46,93,139,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Compositae (Asteraceae),Werneria nubigena HBK ,Calhua calhua Cebolla wiscor,D,NC,PD,55,124,179,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Compositae (Asteraceae),Werneria villosa A. Gray,Condorpa cebollan,D,NC,PD,44,28,72,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Cyperaceae,Carex boliviensis Van Heur. & Muell.,Ajshallay,MD,D,PD,0,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Cyperaceae,Carex ecuadorica Kuekenthal,Socco cora;Ccora;Sergua,MD,D,PD,199,244,443,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Cyperaceae,Carex hebetata Boolt,Sequia cora,MD,D,D,0,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Cyperaceae,Cyperus niger Ruiz & Pavón ,Ichic ututo,MD,D,D,5,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Cyperaceae,Eleocharis albibracteata Ness & Mey,Quemillo;Chucro pasto,MD,D,D,117,158,275,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Cyperaceae,Scirpus rigidus Boeckeler,Totorilla;Anccuya,PD,D,D,61,53,114,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Geraniaceae,Erodium cicutarum Linneo L´Héritier,Auja auja;Alfilerillo,NC,NC,NC,2,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Geraniaceae,Geranium sessiliflorum Cavanillas,Paca make;Malvatina;Rachichi,PD,NC,PD,224,293,517,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Gramineae (Poaceae),Aciachne pulvinata,Ucush casha;Pacu pacu,NC,NC,PD,162,168,330,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Gramineae (Poaceae),Agropyron breviaristatum Hitchcock,Trigo Soclla,PD,PD,PD,0,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Gramineae (Poaceae),Agrostis breviculmis Hitchcock,Champa;Chiji,D,PD,D,184,147,331,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Gramineae (Poaceae),Agrostis hankeana Hitchcock,Chiji;Pajonal,PD,PD,PD,24,19,43,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Gramineae (Poaceae),Agrostis tolucensis H.B.K.,"Champa;Chiji,Cebadilla;Crespillo grande",PD,PD,PD,34,69,103,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Gramineae (Poaceae),Alocuperus sp.,,PD,PD,PD,0,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Gramineae (Poaceae),Aristida enodis Hackel,Orqo iru;Sunka pasto,PD,PD,D,2,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Gramineae (Poaceae),Axonopus elengatulus (Presl) Hitchcock,Quima Hueta,PD,PD,PD,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Gramineae (Poaceae),Brachypodium mexicanum Link,Tullu soclla,PD,PD,PD,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Gramineae (Poaceae),Bromus catharticus Valh,Shola;Cebadilla,D,D,D,225,158,383,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Gramineae (Poaceae),Bromus lanatus Humb.Bonpl. &Kunth,Shola;Cebadilla,D,D,D,124,93,217,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Gramineae (Poaceae),Bromus pitensis Humb.Bonpl. &Kunth,Shola;Shoclla,D,D,D,5,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Gramineae (Poaceae),Bromus trinii,,D,D,D,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Gramineae (Poaceae),Bromus unioloides,Shola;Shoclla,MD,MD,MD,34,29,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Gramineae (Poaceae),Calamagrostis amplifora Tóvar,Oqu ocsha,PD,PD,PD,15,14,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Gramineae (Poaceae),Calamagrostis antoniana (Grisebach) Steudel ,Ocsha,PD,PD,PD,8,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Gramineae (Poaceae),Calamagrostis brevifolia (Wedd.) Pilger,Llama pasto,PD,PD,MD,73,170,243,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Gramineae (Poaceae),Calamagrostis curvula (Wedd.) Pilger,Qoshru ocsha,n-c,n-c,n-c,0,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Gramineae (Poaceae),Calamagrostis eminens,Sora,PD,D,MD,3,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Gramineae (Poaceae),Calamagrostis glacialis (Weddell) Hitchcock,Atoqpa chupan,PD,PD,PD,11,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Gramineae (Poaceae),Calamagrostis heterophylla (Weddell) Pilger,Ocsha,PD,PD,PD,14,14,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Gramineae (Poaceae),Calamagrostis macrophylla Pilger,Chucro pasto;Callo callo;Huellap ocsha,PD,PD,PD,4,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Gramineae (Poaceae),Calamagrostis ovata (Presl) Steudel,Centeno pasto;Jurahua,D,PD,PD,11,27,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Gramineae (Poaceae),Calamagrostis recta (HBK) Trinius,Zutsu ocsha,PD,D,D,52,18,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Gramineae (Poaceae),Calamagrostis rigescens (Presl) Scribner,Chucro pasto;Callo callo,NC,PD,PD,76,127,203,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Gramineae (Poaceae),Calamagrostis rigida H.B.K. ,Chucro ocsha;Kachi ocsha,PD,PD,PD,13,59,72,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Gramineae (Poaceae),Calamagrostis spiciformis Hackel ex Stucker,Hatun Crespillo,D,PD,D,36,40,76,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Gramineae (Poaceae),Calamagrostis vicunarum (Weddell) Pilger,Crespillo;Coshllo pasto,PD,PD,MD,160,110,270,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Gramineae (Poaceae),Dielsiochoa floribunda Pilger,Pluma ocsha,PD,PD,PD,5,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Gramineae (Poaceae),Dissanthelium breve Swallen &Tóvar,Patza hueta,D,PD,PD,4,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Gramineae (Poaceae),Dissanthelium calycinum (Presl) Hitchcock,,D,PD,PD,7,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Gramineae (Poaceae),Dissanthelium macusaniense (Krause) F & S,Ichic soclla,PD,PD,PD,64,96,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Gramineae (Poaceae),Dissanthelium mathewsii (Ball)Foster & Smith,Jirca soclla,PD,PD,PD,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Gramineae (Poaceae),Dissanthelium peruvianum (Ness & Meyen) Pilger ,,PD,PD,PD,5,8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Gramineae (Poaceae),Distichlis humilis,,D,PD,PD,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Gramineae (Poaceae),Festuca dichoclada Pilger,Yulac cachi,PD,PD,PD,3,21,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Gramineae (Poaceae),Festuca dolichophylla Presl,Cachi;Chiliwa,PD,MD,MD,35,18,53,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Gramineae (Poaceae),Festuca glyceriantha Pilger,,PD,PD,PD,0,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Gramineae (Poaceae),Festuca huamachucensis Infantes,,PD,PD,PD,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Gramineae (Poaceae),Festuca peruviana Infantes,Cebadilla cachi,D,PD,PD,8,20,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Gramineae (Poaceae),Festuca rigescens (Presl) Kunth,,PD,PD,PD,7,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Gramineae (Poaceae),Festuca rigidifolia Tovar,,PD,PD,PD,0,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Gramineae (Poaceae),Festuca weberauerii Pilger,Llullac cachi,PD,D,D,8,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Gramineae (Poaceae),Hordeum muticum Presl,Ucushpa chupan;Cola de ratón,MD,MD,MD,19,44,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Gramineae (Poaceae),Muhlembergia fastigiata (Presl) Henrad,Grama,MD,MD,MD,75,38,113,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Gramineae (Poaceae),Muhlembergia ligularis (Hackel) Hitchcock,Coccho pasto;Atun chiji,MD,PD,PD,161,340,501,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Gramineae (Poaceae),Muhlembergia peruviana (P.Beauvois) Steudel,Janan pasto;Cushu pajonal,MD,NC,PD,139,149,288,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Gramineae (Poaceae),Nasella pubiflora (Trinius et Ruprecht) Desvaux ,Plumilla;Tullma tullma,PD,PD,PD,10,3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Gramineae (Poaceae),Paspalum lineispatha Mez.,Jirca wecta;Sogo champa,D,PD,PD,0,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Gramineae (Poaceae),Paspalum pilgerianum Chase,Jirca wecta;Sogo champa,D,PD,PD,25,21,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Gramineae (Poaceae),Paspalum pygmaeum Hackel,,MD,NC,D,13,30,43,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Gramineae (Poaceae),Paspalum tuberosum Mez.,Jara wecta,D,PD,PD,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Gramineae (Poaceae),Paspalum vigatum,,D,PD,PD,0,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Gramineae (Poaceae),Penisetum clandestinum Hoshstetter,Kikuyo;Grama,D,D,D,25,74,99,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Gramineae (Poaceae),Piptochaetum sp.,,PD,PD,PD,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Gramineae (Poaceae),Piptochaetum featherstonei (Hitchcook) Tóvar,Condorpa cebollan,PD,PD,PD,7,7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Gramineae (Poaceae),Piptochaetum panicoides (Lam.) Desv.,Espiga ocsha;Condorpa cebollan,PD,PD,PD,1,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Gramineae (Poaceae),Poa aeguigluma Tóvar,Pacha pasto,D,PD,PD,33,114,147,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Gramineae (Poaceae),Poa amnua Linneo,Shoclla;Ocsha champa,MD,D,D,132,163,295,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Gramineae (Poaceae),Poa aspesiflora Hack,Cocchu ocsha,PD,PD,PD,2,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Gramineae (Poaceae),Poa candamoana Pilger,Altu shoclla,MD,PD,PD,45,42,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Gramineae (Poaceae),Poa fibrifera Pilger,Ocsha,D,D,D,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Gramineae (Poaceae),Poa gilgiana Pilger,Machay shoclla,D,MD,MD,38,14,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Gramineae (Poaceae),Poa gymnatha,,D,MD,MD,28,14,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Gramineae (Poaceae),Poa infirma Kunth,Champa cora,D,PD,PD,6,16,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Gramineae (Poaceae),Poa ovata Tóvar,Patza champa,PD,PD,PD,13,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Gramineae (Poaceae),Poa spicigera Tóvar,Patza hueta;Shoclla;Ocsha champa,D,PD,PD,2,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Gramineae (Poaceae),Poa subspicata (Presl) Kunth,Ocsha,MD,PD,PD,2,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Gramineae (Poaceae),Poidium monamdrum (Hackel) Mattei,Tembleque;Chucru ocsha,PD,PD,PD,3,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Gramineae (Poaceae),Polypogon elongatus HBK,Chucru ocsha;Oqu soclla,PD,NC,NC,7,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Gramineae (Poaceae),Sporobolus indicus,,PD,PD,PD,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Gramineae (Poaceae),Stipa brachyphylla Hitchcock,Grano ichu,D,PD,MD,3,33,36,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Gramineae (Poaceae),Stipa depauperata Pilger,,PD,PD,D,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Gramineae (Poaceae),Stipa hans-meyeri Pilger,Puka hueta ocsha,PD,PD,PD,3,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Gramineae (Poaceae),Stipa ichu (Ruiz & Pavón) Kunth,Ichu;Peckoj;Llama ichu,PD,PD,PD,33,9,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Gramineae (Poaceae),Stipa mexicana Hitchcock,Centeno ocsha,PD,D,D,23,5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Gramineae (Poaceae),Stipa mucronata HBK,Grama ichu,D,D,D,4,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Gramineae (Poaceae),Stipa obtusa (Nees & Mey),Cocchu ocsha,PD,D,D,4,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Gramineae (Poaceae),Stipa smithii Hitchcock,Pashu ocsha,PD,PD,PD,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Gramineae (Poaceae),Trisetum spicatum (Linneo) Richter,Soclla kora,PD,PD,PD,5,11,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Gramineae (Poaceae),Vulpia australis (Ness) Blom,Pajilla,PD,PD,PD,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Gramineae (Poaceae),Vulpia bromoides (L.) Gray,Pajilla,PD,PD,PD,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Gramineae (Poaceae),Vulpia myuros (Linnaeus),Pajilla,PD,PD,PD,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Hydrocharitaceae,Elodea potamogeton,Llachu,D,D,D,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Iridiaceae,Sisyrinchium junceum Meyen,Maquilina cora;Canastilla,PD,PD,PD,4,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Juncaceae,Distichia humilis,,D,PD,PD,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Juncaceae,Distichia muscoides Ness & Meyen,Kunkush;Tiña,MD,NC,PD,81,46,127,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Juncaceae,Distichia sp.,,D,NC,NC,14,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Juncaceae,Juncus articus var.andicola ,Totora cora,PD,PD,PD,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Juncaceae,Juncus brunneus Buchenau,Ututo,PD,PD,PD,14,4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Juncaceae,Juncus bufonius Linneo,Casha huaylla;Ichic mutu,D,PD,PD,24,3,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Juncaceae,Luzula peruviana Desvaux,Puchca pasto;Umasutu,PD,PD,PD,10,22,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Juncaceae,Luzula racemosa Desvaux,Junquillo; Secse,PD,PD,PD,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Juncaceae,Oxichloe andina,,NC,NC,PD,6,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Lamiaceae,Lepechinia meyenii,Pachasalvia,PD,PD,PD,14,34,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Lamiaceae,Salvia sp.,,n-c,n-c,n-c,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Leguminosae (Fabaceae),Astragalus garbancillo Cav.,Garbancillo;Garbanzo cora,PD,PD,PD,27,19,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Leguminosae (Fabaceae),Lupinus sp.,Chocho silvestre;Tarwi silvestre,NC,NC,NC,10,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Leguminosae (Fabaceae),Medicago hispida Gaert.,Tribol pasto;Carretilla,D,D,D,3,59,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Leguminosae (Fabaceae),Trifolium amabilie H.B.K.,Layo;Jirca tribol,MD,PD,PD,155,159,314,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Leguminosae (Fabaceae),Trifolium repens Linneo,Trébol blanco,MD,MD,MD,21,41,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Leguminosae (Fabaceae),Vicia andicola H.B.K.,Pacha talhui,PD,PD,PD,4,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Malvaceae,Acaulimalva engleriana (Ulbrich) Krapov.,Jirca makey,PD,PD,PD,18,15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Malvaceae,Nototriche acaulis (Cavanilles) Krapov.,Jirca racacha;Azul tucto,D,PD,PD,23,23,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Plantaginaceae,Plantago australis V.hirtella H.B.K.,Llánten,D,PD,PD,41,20,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Plantaginaceae,Plantago lamprophylla Pilger,,PD,NC,NC,7,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Plantaginaceae,Plantago rigida H.B.K.,Occo pasto;Pasto estrella,D,PD,PD,138,64,202,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Ranunculaceae,Ranunculus praemorsus H.B.K.,Waranisa;Alljupa-lajchin,PD,D,D,5,14,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Rosaceae,Alchemilla diplophylla Diels ,Yacu pasto;Libro libro,MD,NC,PD,20,78,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Rosaceae,Alchemilla erodifolia,,MD,NC,D,34,16,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Rosaceae,Alchemilla pinnata Ruiz & Pavón,Sillu sillu;Latac pasto,MD,NC,D,306,407,713,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Rosaceae,Tetraglochin strictum Poepp.,,n-c,n-c,n-c,2,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Santalaceae,Quinchamalium procumbens Ruiz & Pavón,Chinchimallin cora;Gusanera,PD,PD,PD,22,17,39,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Scrophulariacea,Castilleja sp.,Miskiqo,PD,PD,PD,0,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Urticaceae,Urtica sp.,,NC,NC,NC,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
